"0","val.ind <- sample (18000, 2000, replace=F)"
"0",""
"0","history <- fit(mod,x = super.train[-val.ind,], y = super.train.y[-val.ind,],"
"0","               validation_data = list (super.train[val.ind,], super.train.y[val.ind,]),"
"0","               epochs=400, batch_size=18000)"
"1","Train on 16000 samples, validate on 2000 samples
Epoch 1/400
16000/16000 [==============================] - 0s 10us/sample - loss: 241.5902 - mean_squared_error: 229.6743 - val_loss: 241.7431 - val_mean_squared_error: 229.8173
"
"1","Epoch 2/400
16000/16000 [==============================] - 0s 12us/sample - loss: 241.9316 - mean_squared_error: 230.0058 - val_loss: 243.7993 - val_mean_squared_error: 231.8800
"
"1","Epoch 3/400
16000/16000 [==============================] - 0s 11us/sample - loss: 242.7470 - mean_squared_error: 230.8277 - val_loss: 244.9268 - val_mean_squared_error: 232.9900
"
"1","Epoch 4/400
16000/16000 [==============================] - 0s 11us/sample - loss: 245.4591 - mean_squared_error: 233.5222 - val_loss: 250.8721 - val_mean_squared_error: 238.9515
"
"1","Epoch 5/400
16000/16000 [==============================] - 0s 11us/sample - loss: 249.2169 - mean_squared_error: 237.2962 - val_loss: 259.1497 - val_mean_squared_error: 247.1940
"
"1","Epoch 6/400
16000/16000 [==============================] - 0s 10us/sample - loss: 261.3221 - mean_squared_error: 249.3664 - val_loss: 260.2255 - val_mean_squared_error: 248.3000
"
"1","Epoch 7/400
16000/16000 [==============================] - 0s 11us/sample - loss: 258.4838 - mean_squared_error: 246.5583 - val_loss: 264.1226 - val_mean_squared_error: 252.1512
"
"1","Epoch 8/400
16000/16000 [==============================] - 0s 11us/sample - loss: 267.4626 - mean_squared_error: 255.4911 - val_loss: 249.7389 - val_mean_squared_error: 237.7956
"
"1","Epoch 9/400
16000/16000 [==============================] - 0s 11us/sample - loss: 248.7483 - mean_squared_error: 236.8050 - val_loss: 242.1748 - val_mean_squared_error: 230.2084
"
"1","Epoch 10/400
16000/16000 [==============================] - 0s 12us/sample - loss: 243.3448 - mean_squared_error: 231.3784 - val_loss: 241.1440 - val_mean_squared_error: 229.1800
"
"1","Epoch 11/400
16000/16000 [==============================] - 0s 11us/sample - loss: 241.1445 - mean_squared_error: 229.1806 - val_loss: 240.9979 - val_mean_squared_error: 229.0300
"
"1","Epoch 12/400
16000/16000 [==============================] - 0s 10us/sample - loss: 240.6859 - mean_squared_error: 228.7180 - val_loss: 240.7300 - val_mean_squared_error: 228.7547
"
"1","Epoch 13/400
16000/16000 [==============================] - 0s 10us/sample - loss: 240.5902 - mean_squared_error: 228.6149 - val_loss: 241.6959 - val_mean_squared_error: 229.7228
"
"1","Epoch 14/400
16000/16000 [==============================] - 0s 12us/sample - loss: 240.5558 - mean_squared_error: 228.5828 - val_loss: 241.2672 - val_mean_squared_error: 229.2838
"
"1","Epoch 15/400
16000/16000 [==============================] - 0s 10us/sample - loss: 240.8117 - mean_squared_error: 228.8283 - val_loss: 242.9951 - val_mean_squared_error: 231.0178
"
"1","Epoch 16/400
16000/16000 [==============================] - 0s 11us/sample - loss: 241.3102 - mean_squared_error: 229.3329 - val_loss: 243.2702 - val_mean_squared_error: 231.2773
"
"1","Epoch 17/400
16000/16000 [==============================] - 0s 11us/sample - loss: 243.0488 - mean_squared_error: 231.0559 - val_loss: 247.3658 - val_mean_squared_error: 235.3860
"
"1","Epoch 18/400
16000/16000 [==============================] - 0s 11us/sample - loss: 245.2361 - mean_squared_error: 233.2562 - val_loss: 251.3225 - val_mean_squared_error: 239.3151
"
"1","Epoch 19/400
16000/16000 [==============================] - 0s 10us/sample - loss: 252.1991 - mean_squared_error: 240.1917 - val_loss: 255.6208 - val_mean_squared_error: 243.6375
"
"1","Epoch 20/400
16000/16000 [==============================] - 0s 10us/sample - loss: 253.2930 - mean_squared_error: 241.3097 - val_loss: 260.7500 - val_mean_squared_error: 248.7263
"
"1","Epoch 21/400
16000/16000 [==============================] - 0s 12us/sample - loss: 263.0366 - mean_squared_error: 251.0129 - val_loss: 251.6697 - val_mean_squared_error: 239.6739
"
"1","Epoch 22/400
16000/16000 [==============================] - 0s 11us/sample - loss: 249.8065 - mean_squared_error: 237.8107 - val_loss: 245.2156 - val_mean_squared_error: 233.1907
"
"1","Epoch 23/400
16000/16000 [==============================] - 0s 11us/sample - loss: 246.4220 - mean_squared_error: 234.3971 - val_loss: 242.7170 - val_mean_squared_error: 230.7038
"
"1","Epoch 24/400
16000/16000 [==============================] - 0s 11us/sample - loss: 241.6095 - mean_squared_error: 229.5963 - val_loss: 240.0316 - val_mean_squared_error: 228.0057
"
"1","Epoch 25/400
16000/16000 [==============================] - 0s 10us/sample - loss: 239.8484 - mean_squared_error: 227.8226 - val_loss: 240.0249 - val_mean_squared_error: 227.9991
"
"1","Epoch 26/400
16000/16000 [==============================] - 0s 10us/sample - loss: 239.0868 - mean_squared_error: 227.0610 - val_loss: 239.8211 - val_mean_squared_error: 227.7910
"
"1","Epoch 27/400
16000/16000 [==============================] - 0s 10us/sample - loss: 238.7433 - mean_squared_error: 226.7132 - val_loss: 239.7859 - val_mean_squared_error: 227.7523
"
"1","Epoch 28/400
16000/16000 [==============================] - 0s 11us/sample - loss: 238.5350 - mean_squared_error: 226.5014 - val_loss: 239.9571 - val_mean_squared_error: 227.9217
"
"1","Epoch 29/400
16000/16000 [==============================] - 0s 12us/sample - loss: 238.3843 - mean_squared_error: 226.3488 - val_loss: 239.7461 - val_mean_squared_error: 227.7059
"
"1","Epoch 30/400
16000/16000 [==============================] - 0s 10us/sample - loss: 238.2761 - mean_squared_error: 226.2359 - val_loss: 240.0709 - val_mean_squared_error: 228.0304
"
"1","Epoch 31/400
16000/16000 [==============================] - 0s 11us/sample - loss: 238.2172 - mean_squared_error: 226.1767 - val_loss: 239.7327 - val_mean_squared_error: 227.6857
"
"1","Epoch 32/400
16000/16000 [==============================] - 0s 10us/sample - loss: 238.2619 - mean_squared_error: 226.2149 - val_loss: 240.5889 - val_mean_squared_error: 228.5443
"
"1","Epoch 33/400
16000/16000 [==============================] - 0s 11us/sample - loss: 238.4771 - mean_squared_error: 226.4325 - val_loss: 240.4198 - val_mean_squared_error: 228.3645
"
"1","Epoch 34/400
16000/16000 [==============================] - 0s 13us/sample - loss: 239.2162 - mean_squared_error: 227.1608 - val_loss: 243.0805 - val_mean_squared_error: 231.0332
"
"1","Epoch 35/400
16000/16000 [==============================] - 0s 10us/sample - loss: 240.6025 - mean_squared_error: 228.5552 - val_loss: 245.0453 - val_mean_squared_error: 232.9774
"
"1","Epoch 36/400
16000/16000 [==============================] - 0s 10us/sample - loss: 244.6918 - mean_squared_error: 232.6240 - val_loss: 251.5115 - val_mean_squared_error: 239.4625
"
"1","Epoch 37/400
16000/16000 [==============================] - 0s 11us/sample - loss: 248.6542 - mean_squared_error: 236.6053 - val_loss: 259.6224 - val_mean_squared_error: 247.5358
"
"1","Epoch 38/400
16000/16000 [==============================] - 0s 11us/sample - loss: 261.1385 - mean_squared_error: 249.0519 - val_loss: 255.4839 - val_mean_squared_error: 243.4272
"
"1","Epoch 39/400
16000/16000 [==============================] - 0s 11us/sample - loss: 252.8132 - mean_squared_error: 240.7565 - val_loss: 253.1253 - val_mean_squared_error: 241.0302
"
"1","Epoch 40/400
16000/16000 [==============================] - 0s 10us/sample - loss: 254.7784 - mean_squared_error: 242.6834 - val_loss: 245.8917 - val_mean_squared_error: 233.8183
"
"1","Epoch 41/400
16000/16000 [==============================] - 0s 10us/sample - loss: 243.9678 - mean_squared_error: 231.8945 - val_loss: 240.1168 - val_mean_squared_error: 228.0228
"
"1","Epoch 42/400
16000/16000 [==============================] - 0s 11us/sample - loss: 240.2039 - mean_squared_error: 228.1098 - val_loss: 239.3779 - val_mean_squared_error: 227.2882
"
"1","Epoch 43/400
16000/16000 [==============================] - 0s 11us/sample - loss: 238.0938 - mean_squared_error: 226.0041 - val_loss: 238.5551 - val_mean_squared_error: 226.4590
"
"1","Epoch 44/400
16000/16000 [==============================] - 0s 10us/sample - loss: 237.3875 - mean_squared_error: 225.2914 - val_loss: 238.5291 - val_mean_squared_error: 226.4295
"
"1","Epoch 45/400
16000/16000 [==============================] - 0s 11us/sample - loss: 237.1075 - mean_squared_error: 225.0078 - val_loss: 238.8253 - val_mean_squared_error: 226.7243
"
